location,area_sqft,bedrooms,price
Suburb,1499,2,430800.28
Suburb,1023,2,301493.85
Downtown,614,3,241485.72
Downtown,934,3,363742.75
Downtown,1327,5,535935.27
Countryside,1857,3,347485.07
Industrial Area,822,4,230903.5
Suburb,811,3,261228.31
Suburb,746,4,230973.03
Countryside,709,3,140868.36
Suburb,1562,2,487032.59
Downtown,1648,3,669541.07
Industrial Area,1253,4,329849.57
City Center,1060,1,529114.22
Suburb,1737,4,547939.7
Downtown,1252,2,518303.32
City Center,1527,3,771143.04
Industrial Area,1045,4,280089.59
City Center,1213,2,600212.57
Downtown,829,2,314087.49
City Center,1389,3,699323.26
Countryside,1257,4,250543.64
City Center,932,1,463034.24
Suburb,936,4,299044.68
Suburb,1685,2,508007.09
Countryside,1792,5,362353.54
Downtown,1136,5,449494.21
Suburb,1220,3,379216.85
Industrial Area,1320,3,340528.14
Suburb,1244,3,386304.9
Suburb,698,3,201941.04
Downtown,1328,1,550761.33
City Center,574,1,314581.53
Suburb,980,1,306630.58
Countryside,1352,3,258260.68
City Center,1380,2,677966.97
Industrial Area,957,3,233619.35
Downtown,1062,5,416334.34
Industrial Area,1022,2,254433.61
City Center,1169,3,593986.64
City Center,1192,3,600349.29
City Center,1401,4,703534.34
Industrial Area,1045,4,257631.96
City Center,1312,4,654892.31
Industrial Area,1352,5,349948.63
City Center,1259,1,599320.63
Countryside,1122,4,224229.14
City Center,1254,3,631319.81
Industrial Area,1426,2,368253.75
Suburb,1452,5,420449.31
City Center,1745,2,856556.35
Suburb,903,3,279659.32
Countryside,1068,2,185033.22
Downtown,716,3,306382.84
Countryside,1479,3,299198.88
City Center,1100,3,573380.82
Suburb,1262,3,362293.91
Suburb,1019,2,299154.61
Industrial Area,1102,4,239381.98
Suburb,1567,2,458164.65
Industrial Area,1408,3,349242.3
Downtown,1167,4,437359.39
City Center,1430,4,709080.6
Industrial Area,1437,3,329439.9
Downtown,1083,3,429338.1
Suburb,759,4,244906.68
Suburb,930,4,278475.3
Downtown,798,3,344073.11
Suburb,1549,2,476494.39
Downtown,1601,2,660622.22
Industrial Area,1676,2,407525.82
Industrial Area,594,3,136662.88
Downtown,1521,1,613584.2
Industrial Area,1864,3,442334.47
Industrial Area,1534,2,390567.16
Industrial Area,555,2,133891.2
Countryside,1730,4,365949.95
City Center,1213,3,616692.68
Suburb,1130,1,355450.6
Countryside,1335,4,255686.91
Industrial Area,885,1,236973.15
Downtown,1201,3,502070.69
Industrial Area,1686,3,420919.29
City Center,1387,2,682409.74
Industrial Area,1218,4,293673.19
Downtown,1227,3,509385.19
City Center,846,3,463265.19
Industrial Area,1155,1,274025.32
City Center,710,2,339122.2
Suburb,1507,4,465921.21
Suburb,544,2,151891.3
Industrial Area,1456,3,379275.33
City Center,1494,3,753980.19
Downtown,1596,3,638040.34
Industrial Area,1226,1,313119.07
Suburb,1475,2,448202.98
Suburb,1152,3,342905.9
Industrial Area,844,2,184654.58
City Center,1659,2,832179.76
Suburb,1171,1,374895.91
City Center,777,3,364368.47
Suburb,1060,4,303513.22
Suburb,1072,1,328002.4
Countryside,1339,2,268378.88
Suburb,1904,2,577367.73
Downtown,1357,3,532310.23
Industrial Area,1262,3,332936.87
Industrial Area,1937,3,484953.51
City Center,1494,3,757454.78
Suburb,1276,3,387604.16
Downtown,1056,4,425032.42
City Center,1295,4,656902.5
Countryside,1180,2,238797.32
City Center,1227,2,595647.01
City Center,1594,2,813310.35
Suburb,1038,2,323671.91
Countryside,1354,5,239197.24
City Center,1485,3,732687.0
Downtown,1001,2,416035.41
Downtown,953,3,353796.07
Industrial Area,1155,3,302903.5
Countryside,1062,2,210281.66
Countryside,1546,2,329304.24
Industrial Area,899,3,224732.8
City Center,1221,3,599668.98
Countryside,1964,1,397421.28
Downtown,1324,2,529144.22
Downtown,1374,3,537437.23
Suburb,1548,2,497675.15
Countryside,1061,3,197633.53
City Center,876,3,404355.67
Industrial Area,1253,2,336975.48
Industrial Area,1280,4,311246.55
City Center,715,3,353048.4
Suburb,1313,2,388531.41
Industrial Area,1521,3,371705.23
Countryside,926,3,173707.11
Suburb,1331,3,384347.74
Countryside,1468,2,294571.4
Downtown,1376,5,544370.19
Suburb,1404,3,432155.43
Industrial Area,1127,2,288990.41
Suburb,862,2,244687.32
Suburb,1066,1,321427.82
Suburb,1024,4,300932.43
Suburb,1176,2,337925.09
Countryside,1528,2,315941.47
Downtown,806,4,320580.12
City Center,1243,2,615386.75
Suburb,881,1,251466.49
Industrial Area,978,1,229080.95
Suburb,1368,2,440231.52
Industrial Area,843,2,215761.78
Countryside,1420,3,267633.06
Industrial Area,794,2,202817.99
City Center,1400,2,715930.24
Downtown,735,3,296512.76
Industrial Area,1015,3,274360.32
Industrial Area,1769,3,419107.8
Downtown,1713,3,655330.17
City Center,1076,2,541907.76
Suburb,1317,3,399247.44
Industrial Area,1561,3,340157.5
Downtown,1404,2,552246.36
Countryside,1118,4,208470.07
Downtown,975,1,369120.81
Countryside,1460,3,276834.37
City Center,1539,2,778436.82
Suburb,1715,3,499238.92
Downtown,694,3,262853.17
Industrial Area,824,4,181717.92
City Center,1549,1,793533.64
Downtown,735,3,300519.49
Industrial Area,1572,3,355614.66
Downtown,1136,3,439666.4
Countryside,1044,3,216727.77
Downtown,1262,3,524020.89
Downtown,796,3,331012.58
Downtown,1447,2,573464.76
City Center,1707,3,824529.35
Downtown,1461,2,597453.73
Industrial Area,1126,5,277046.55
Countryside,739,3,148832.93
Countryside,750,5,147338.69
Downtown,801,2,300067.06
City Center,1196,4,603463.75
City Center,1234,4,620396.89
Industrial Area,1461,3,358863.17
Downtown,661,3,271466.59
Countryside,1593,2,297990.01
City Center,1408,4,699964.96
Downtown,1102,3,441191.91
City Center,843,1,395476.09
City Center,1575,2,786643.55
Countryside,1110,4,233004.68
Suburb,1194,4,353651.54
Industrial Area,1315,5,328238.28
Industrial Area,926,3,239935.16
Countryside,1115,2,217183.0
City Center,1460,2,725533.04
Downtown,1429,2,553949.45
City Center,1432,1,715775.95
Countryside,853,2,165577.27
Industrial Area,1129,2,289736.35
City Center,1081,3,548951.9
Industrial Area,1328,4,343868.14
Downtown,1301,3,512776.09
Industrial Area,1247,4,279101.28
Industrial Area,1940,3,496124.6
Suburb,1113,2,340366.81
Suburb,1078,2,313870.63
Suburb,853,1,264224.1
Industrial Area,739,2,163021.15
Countryside,834,3,182253.6
Industrial Area,984,1,240995.63
Countryside,1593,2,306166.09
Countryside,1212,2,233074.48
Suburb,1258,5,373927.73
City Center,1171,3,585319.82
Downtown,1310,3,524724.2
Suburb,1621,2,479855.89
Suburb,602,3,183603.59
City Center,1566,3,783124.19
Downtown,445,3,168286.41
Industrial Area,1208,5,290027.14
Industrial Area,1858,2,473625.48
Suburb,1404,4,429064.89
Downtown,1312,4,525657.05
Suburb,1801,1,554162.93
Countryside,989,3,168380.09
Suburb,1330,5,390534.08
Suburb,1373,2,394555.24
Industrial Area,1043,3,294594.08
Industrial Area,1070,5,278198.3
Industrial Area,1037,3,258064.07
Countryside,1226,2,256974.86
Industrial Area,1364,3,357744.13
Downtown,1237,2,511384.48
City Center,1413,3,720325.55
Downtown,609,1,239661.9
Downtown,1135,3,446479.52
Industrial Area,893,3,208817.16
City Center,1291,3,653036.71
City Center,1286,3,640615.96
City Center,1165,3,576222.93
Countryside,1353,3,263540.08
Industrial Area,1499,2,396502.89
City Center,1182,3,605290.21
Countryside,884,2,204255.91
Suburb,726,4,225735.24
Suburb,1211,1,364154.32
Countryside,1273,3,254218.96
Countryside,909,3,166495.48
Industrial Area,1418,3,335578.72
Industrial Area,1062,1,273110.12
Suburb,703,3,196879.82
City Center,1577,3,791671.87
Suburb,1543,3,479632.0
City Center,595,2,287518.19
City Center,1031,3,545657.22
Industrial Area,1020,3,240139.57
Downtown,1692,3,691652.92
Downtown,1170,3,474371.34
Countryside,751,3,168111.43
Industrial Area,1465,2,349507.04
City Center,831,1,450105.31
Downtown,1122,2,446118.37
City Center,969,2,494649.72
Downtown,1032,3,434467.31
Downtown,1481,3,583330.07
Downtown,1656,2,674785.9
Industrial Area,818,4,192927.96
Suburb,1388,1,437354.42
City Center,980,3,478597.29
Industrial Area,989,3,247827.6
Industrial Area,1347,2,341341.81
Industrial Area,892,1,234764.5
Industrial Area,1341,3,364777.14
Industrial Area,1419,2,347970.47
Countryside,1070,4,231081.02
City Center,1598,3,828553.88
Industrial Area,818,4,206986.0
City Center,1604,2,793748.01
Countryside,617,3,97449.49
Countryside,2010,3,430249.14
City Center,1078,3,535333.34
Downtown,851,2,325379.62
Suburb,1130,3,318625.05
Downtown,886,3,339351.79
Downtown,1316,3,540195.58
Downtown,1610,2,659868.03
Industrial Area,902,4,235281.83
Countryside,1374,1,276785.07
Downtown,740,4,277317.19
Countryside,1510,4,291050.89
City Center,1325,4,645900.71
Suburb,1523,3,465492.32
City Center,1163,3,565550.31
City Center,1069,5,523786.31
Industrial Area,1445,2,358497.69
Suburb,808,3,217353.0
City Center,677,3,339201.57
City Center,1199,3,597892.71
Suburb,1083,2,342663.14
Suburb,1366,3,397502.02
City Center,1527,4,744012.07
Suburb,1360,1,402389.11
City Center,1504,4,735528.63
City Center,1296,1,648587.32
Industrial Area,1348,2,309100.98
Downtown,1165,1,456919.82
City Center,1340,1,656074.42
Countryside,1250,4,258516.36
Downtown,1298,2,507041.53
Downtown,1150,3,433958.56
Downtown,1443,2,574172.7
Industrial Area,987,3,251548.29
City Center,1194,3,592931.92
Industrial Area,1594,2,389330.16
City Center,915,2,447426.57
Industrial Area,551,4,139444.22
Industrial Area,1310,2,314158.27
Countryside,1123,3,219672.76
Industrial Area,1503,2,387006.7
Suburb,1161,3,328780.15
Countryside,1019,2,203144.99
Industrial Area,1177,3,267415.16
Downtown,1528,2,614618.95
Suburb,1373,5,397217.86
Suburb,470,2,156293.88
Suburb,1256,3,354645.79
Countryside,1271,3,260831.19
Industrial Area,1195,2,317066.97
Industrial Area,1017,3,238789.66
Downtown,1558,2,610271.73
Downtown,1573,4,615037.07
Suburb,539,4,154412.06
Downtown,961,4,392161.33
Countryside,1157,1,222887.43
Industrial Area,1485,3,354435.63
Suburb,1210,3,332718.69
Downtown,995,4,422029.21
Countryside,1413,3,307807.43
Countryside,1137,4,235803.56
Downtown,1165,3,453844.24
Industrial Area,1192,3,309215.53
Downtown,1372,2,563030.6
Suburb,1107,3,328286.28
Downtown,1406,3,563020.53
Countryside,1178,3,254076.52
Downtown,880,3,327393.08
Industrial Area,1189,3,312226.34
City Center,895,2,442862.69
Downtown,1212,3,468111.33
Industrial Area,1449,3,346795.4
Industrial Area,878,3,206529.17
Countryside,1309,1,243648.94
Industrial Area,951,2,264320.83
Industrial Area,1261,2,322618.04
Industrial Area,1458,3,380467.24
Industrial Area,561,1,148685.52
Suburb,866,3,260718.41
Suburb,1089,4,327821.33
Countryside,1295,2,253037.31
Downtown,1150,3,455263.26
Industrial Area,1186,3,275378.45
Downtown,1813,4,741427.39
Downtown,836,3,307201.5
Countryside,1541,3,292320.84
Industrial Area,1095,4,303930.51
Industrial Area,1365,3,343292.59
City Center,1839,4,922165.66
Downtown,1407,1,572360.08
Downtown,1312,4,501694.94
Suburb,1680,3,483093.1
City Center,1537,3,761826.58
Suburb,960,2,274449.59
Suburb,1288,3,385275.66
Suburb,685,1,212783.24
Countryside,1038,4,228437.45
Countryside,1294,4,270966.33
Suburb,1019,2,290785.85
City Center,1282,4,635375.54
Downtown,1196,3,468695.82
City Center,1361,3,665251.59
Industrial Area,1073,2,249587.37
Countryside,918,2,208564.69
Downtown,1643,2,657359.63
Downtown,1051,2,417036.55
Industrial Area,1398,4,356763.86
Industrial Area,1631,1,415756.19
Suburb,1249,4,391482.38
Countryside,943,2,177445.08
Countryside,1146,3,235240.83
City Center,1505,3,738832.39
Suburb,1262,4,375747.63
Suburb,838,2,252251.14
Suburb,1379,3,416017.26
Suburb,1431,3,430954.82
Countryside,1093,1,230627.46
Countryside,1383,2,267645.17
Suburb,1274,3,384925.11
City Center,1141,3,559116.43
Downtown,812,3,368611.29
Downtown,1523,2,595507.04
City Center,1428,3,703490.21
Suburb,1375,3,425739.72
Countryside,1663,3,326158.02
Downtown,1484,4,606845.69
Industrial Area,1406,3,353795.34
Industrial Area,536,3,127952.16
City Center,1559,2,768208.67
Suburb,1225,3,355667.45
Downtown,1294,2,511715.18
Suburb,1296,3,386184.06
Downtown,1432,3,560321.78
City Center,1537,4,766861.51
City Center,1390,2,678588.27
Industrial Area,1343,3,347088.52
Suburb,1269,3,394910.44
Industrial Area,400,2,89435.12
Suburb,1114,2,322797.4
Industrial Area,918,2,232168.75
Countryside,1563,2,331580.49
Countryside,1386,2,299499.95
Countryside,1063,2,191558.86
Countryside,1093,2,233694.57
Downtown,1082,3,431876.7
Countryside,1076,3,214567.15
City Center,767,5,391070.69
City Center,702,3,343785.64
Downtown,1209,3,500050.51
Countryside,1523,4,325959.43
Countryside,1039,3,229719.26
Countryside,1291,3,230541.28
Industrial Area,1420,3,351555.14
Suburb,902,2,241571.54
Industrial Area,1194,2,287020.8
Suburb,1000,3,264037.52
Countryside,1682,3,343154.0
Countryside,1669,1,337089.64
Industrial Area,902,4,219010.98
Industrial Area,1316,3,317132.78
Suburb,1520,3,460710.47
City Center,1454,4,711828.67
Suburb,1224,3,351008.07
Industrial Area,1592,5,379963.76
Industrial Area,929,3,229192.39
Downtown,1109,2,434865.39
Industrial Area,937,3,228486.43
Downtown,1435,3,581827.13
City Center,1025,3,526949.45
Suburb,1149,5,366457.21
Suburb,1385,3,416402.05
Downtown,1409,3,568813.84
Suburb,928,4,281232.7
Industrial Area,1517,3,354137.21
Countryside,1337,3,261854.54
Downtown,875,4,344523.53
Suburb,802,2,232937.81
Downtown,1195,3,477385.91
Downtown,1455,4,578707.79
Countryside,1463,3,277805.1
Industrial Area,1307,3,324484.61
Downtown,1215,3,476414.24
Suburb,1354,3,366911.36
City Center,943,4,450543.97
Downtown,1706,2,683733.71
Downtown,1702,2,697178.37
Countryside,1329,2,229391.95
Industrial Area,1259,3,301694.13
City Center,1077,3,544971.81
Suburb,1359,4,420872.93
City Center,993,3,490198.3
Suburb,533,3,149658.26
Industrial Area,400,1,118295.66
Suburb,960,3,299941.39
Countryside,1247,3,262279.28
Countryside,1300,1,252979.04
Countryside,1054,2,227505.41
Countryside,1243,2,219423.97
City Center,1118,1,575968.45
Industrial Area,900,3,224002.02
Suburb,1184,2,357134.01
Suburb,1444,3,419021.21
Countryside,914,4,155589.6
Countryside,914,3,184415.56
Downtown,879,5,359870.92
Industrial Area,619,3,165290.39
City Center,1056,3,536921.68
Suburb,1414,5,429722.43
Downtown,1252,2,486943.2
Downtown,1149,4,471112.14
Suburb,1239,1,356165.66
City Center,1053,3,543105.96
Downtown,616,1,245140.27
Downtown,1435,3,573239.36
Industrial Area,1521,3,393238.9
City Center,982,3,506022.03
Downtown,1155,2,473559.58
City Center,1129,2,552193.13
Suburb,1305,1,402940.04
Countryside,1707,2,329178.16
Downtown,1548,4,631018.52
Industrial Area,1087,2,250372.55
Suburb,1363,4,407494.8
City Center,1576,4,775686.63
Suburb,1323,2,409949.03
Downtown,1199,3,496327.5
City Center,1334,1,669984.95
Countryside,989,2,200291.64
Suburb,1033,1,320462.66
Downtown,881,3,369216.72
Industrial Area,1292,3,323559.67
City Center,1161,3,573004.87
Suburb,953,3,295609.01
Suburb,1151,2,317419.09
Countryside,1341,3,281844.77
Countryside,1774,3,344147.2
Industrial Area,1504,1,372396.58
Industrial Area,515,2,142490.77
Downtown,1272,3,502567.36
Downtown,1629,2,661311.13
Industrial Area,799,3,216833.63
Industrial Area,1365,2,342900.5
City Center,1129,2,569171.72
Countryside,1545,2,307208.46
Downtown,1321,2,530133.97
Countryside,935,3,170253.93
Countryside,1140,3,223593.93
Industrial Area,1157,3,269926.92
City Center,1163,4,568018.49
Suburb,1536,3,430755.76
City Center,947,3,477458.92
City Center,1501,2,775874.03
Countryside,1109,3,214958.41
City Center,1267,3,647977.0
Downtown,1222,2,505685.39
Countryside,1193,3,220612.94
Downtown,1196,2,463643.09
Suburb,1637,3,505961.97
Countryside,1453,4,289214.88
Suburb,1091,4,307938.17
Countryside,1675,3,325447.11
Industrial Area,1282,3,326794.9
City Center,1307,3,641590.95
Industrial Area,949,3,195631.95
Suburb,1051,2,310469.8
City Center,993,3,492885.1
Countryside,1226,3,245338.4
City Center,1392,5,714883.25
Downtown,1310,3,524802.84
City Center,1676,3,841644.06
Downtown,934,3,389433.05
City Center,1234,3,617155.16
Downtown,815,3,358047.81
Suburb,923,2,257944.38
Industrial Area,1579,3,380737.78
Countryside,1061,4,221409.38
City Center,959,3,498314.7
Industrial Area,561,2,137238.08
Countryside,956,3,176040.68
Countryside,1138,4,254014.84
Downtown,793,1,305314.47
Suburb,1121,3,341385.82
Suburb,1581,4,494012.28
Industrial Area,988,3,240375.92
Suburb,917,5,265768.08
City Center,863,3,423194.68
Suburb,857,3,270623.27
Industrial Area,1361,3,356152.22
Suburb,1215,2,365005.88
City Center,1487,2,771746.23
Downtown,1806,3,722879.5
Industrial Area,651,2,182135.0
Downtown,1314,3,519119.98
Downtown,864,4,380606.35
Downtown,1437,4,598351.97
Countryside,1118,3,221680.38
Countryside,1208,4,263118.1
Downtown,815,3,346759.71
Industrial Area,1072,3,291295.62
City Center,1227,2,576270.2
City Center,1607,3,814290.27
Suburb,962,3,296734.48
Industrial Area,1035,3,265816.1
Countryside,1483,3,299875.2
Downtown,942,1,380517.17
Suburb,1543,3,482147.1
City Center,1197,4,606592.1
Countryside,1291,3,261453.6
Countryside,1310,5,279090.72
Downtown,1015,4,412270.39
City Center,1317,4,666203.53
Industrial Area,968,4,270005.56
Countryside,1049,4,203282.79
Downtown,1368,3,524464.34
Industrial Area,1288,1,323085.45
City Center,1178,3,592218.15
Countryside,822,3,175222.94
Industrial Area,897,2,225859.74
Industrial Area,1283,2,332076.79
Industrial Area,1420,5,392569.25
Countryside,867,4,185422.71
Countryside,948,4,204259.73
Suburb,1240,3,370057.03
City Center,1234,1,596221.14
Downtown,713,1,250728.33
Industrial Area,1248,2,304219.79
Suburb,1020,1,267294.43
Downtown,1692,1,684503.24
Suburb,1275,4,376757.75
